id,tissue,red,yellow,green,blue,black,magenta,teal,white
104,0.92584228515625,0.000285148620605469,0,0,0,0,0,0,0
105,0.973526954650879,0.0264730453491211,0,0,0,0,0,0,0
106,0.113694190979004,0.85892391204834,0,0,0,0,0,0,0
107,0.940841674804688,0.00376224517822266,0,0,0,0,0,0,0
108,1,0,0,0,0,0,0,0,0
109,1,0,0,0,0,0,0,0,0
110,1,0,0,0,0,0,0,0,0
111,0.713824272155762,0,0,0.278739929199219,0,0,0,0,0
112,0.0940942764282227,0,0,0.905905723571777,0,0,0,0,0
113,0.919563293457031,0,0,0,0,0,0,0,0
114,0.743374824523926,0.227416038513184,0,0,0,0,0,0,0
115,0.53944206237793,0.460478782653809,0,0,0,0,0,0,0
116,0.285750389099121,0.714249610900879,0,0,0,0,0,0,0
117,0.999719619750977,0,0,0,0,0,0,0,0
118,0.998684883117676,0,0,0,0,0,0,0,0
119,0.999871253967285,0,0,0,0,0,0,0,0
120,0.999914169311523,0,0,0,0,0,0,0,0
121,0.99950122833252,0,0,0,0,0,0,0,0
122,0.99969482421875,0,0,0,0,0,0,0,0
123,1,0,0,0,0,0,0,0,0
124,0.999504089355469,0,0,0,0,0,0,0,0
125,0.934318542480469,0,0,0,0,0,0,0,0
126,0.999309539794922,0,0,0,0,0,0,0,0
127,0.999974250793457,0,0,0,0,0,0,0,0
128,1,0,0,0,0,0,0,0,0
129,0.907615661621094,0,0,0.0923843383789063,0,0,0,0,0
130,0.829784393310547,0,0,0.170215606689453,0,0,0,0,0
131,0.999979019165039,0,0,2.09808349609375e-05,0,0,0,0,0
132,0.378374099731445,0,0,0.538154602050781,0,0,0,0,0
133,0.931962966918945,0.0624046325683594,0,0,0,0,0,0,0
134,0.145655632019043,0.854344367980957,0,0,0,0,0,0,0
135,0.831110000610352,0.16883659362793,0,0,0,0,0,0,0
136,0.767321586608887,0.227861404418945,0,0,0,0,0,0,0
137,0.999845504760742,0,0,0,0,0,0,0,0
138,0.999945640563965,0,0,0,0,0,0,0,0
139,0.999534606933594,0,0,0,0,0,0,0,0
140,0.992294311523438,0,0,0,0,0,0,0,0
141,0.999847412109375,0,0,0,0,0,0,0,0
142,1,0,0,0,0,0,0,0,0
143,1,0,0,0,0,0,0,0,0
144,1,0,0,0,0,0,0,0,0
145,0.999348640441895,0,0,0,0,0,0,0,0
146,0.973321914672852,0,0,0,0,0,0,0,0
147,0.998873710632324,0,0,0,0,0,0,0,0
148,0.996759414672852,0,0,0,0,0,0,0,0
149,1,0,0,0,0,0,0,0,0
150,0.999998092651367,0,0,0,0,0,0,0,0
151,1,0,0,0,0,0,0,0,0
152,0.600412368774414,0,0,0.399587631225586,0,0,0,0,0
153,0.019862174987793,0,0,0.893445014953613,0,0,0,0,0
154,0.0735063552856445,0,0,0,0.874154090881348,0,0,0,0
155,0.94005298614502,0.055821418762207,0,0,0,0,0,0,0
156,0.773543357849121,0.22642707824707,0,0,0,0,0,0,0
157,0.998981475830078,0.00101757049560547,0,0,0,0,0,0,0
158,0.656867027282715,0.343096733093262,0,0,0,0,0,0,0
159,1,0,0,0,0,0,0,0,0
160,0.999919891357422,0,0,0,0,0,0,0,0
161,0.999753952026367,0,0,0,0,0,0,0,0
162,0.921028137207031,0,0,0.0296611785888672,0,0,0,0,0
163,0.475283622741699,0,0,0.493242263793945,0,0,0,0,0
164,1,0,0,0,0,0,0,0,0
165,1,0,0,0,0,0,0,0,0
166,1,0,0,0,0,0,0,0,0
167,1,0,0,0,0,0,0,0,0
168,1,0,0,0,0,0,0,0,0
169,1,0,0,0,0,0,0,0,0
170,0.964187622070313,0,0,0,0,0,0,0,0
171,0.97946834564209,0,0,0,0,0,0,0,0
172,0.930500984191895,0,0,0,0,0,0,0,0
173,0.990614891052246,0,0,0,0,0,0,0,0
174,1,0,0,0,0,0,0,0,0
175,1,0,0,0,0,0,0,0,0
176,0.999956130981445,0,0,0,0,0,0,0,0
177,1,0,0,0,0,0,0,0,0
178,0.869721412658691,0,0,0.130278587341309,0,0,0,0,0
179,0.507819175720215,0,0,0.491769790649414,0,0,0,0,0
180,0.0317468643188477,0,0,0,0.96303653717041,0,0,0,0
181,1,0,0,0,0,0,0,0,0
182,1,0,0,0,0,0,0,0,0
183,0.999991416931152,0,0,0,0,0,0,0,0
184,0.628613471984863,0.371369361877441,0,0,0,0,0,0,0
185,0.907342910766602,0.0926570892333984,0,0,0,0,0,0,0
186,0.999970436096191,0,0,0,0,0,0,0,0
187,0.999741554260254,0,0,0,0,0,0,0,0
188,0.561111450195313,0,0,0.352509498596191,0,0,0,0,0
189,0.35594654083252,0,0,0.62745189666748,0,0,0,0,0
190,0.858176231384277,0,0,0.141823768615723,0,0,0,0,0
191,1,0,0,0,0,0,0,0,0
192,1,0,0,0,0,0,0,0,0
193,1,0,0,0,0,0,0,0,0
194,1,0,0,0,0,0,0,0,0
195,1,0,0,0,0,0,0,0,0
196,0.992871284484863,0,0,0.00165462493896484,0,0,0,0,0
197,0.999561309814453,0,0,0.000438690185546875,0,0,0,0,0
198,1,0,0,0,0,0,0,0,0
199,1,0,0,0,0,0,0,0,0
200,1,0,0,0,0,0,0,0,0
201,0.929018974304199,0,0,0,0,0,0,0,0
202,0.999663352966309,0,0,0,0,0,0,0,0
203,1,0,0,0,0,0,0,0,0
204,1,0,0,0,0,0,0,0,0
205,1,0,0,0,0,0,0,0,0
206,1,0,0,0,0,0,0,0,0
207,1,0,0,0,0,0,0,0,0
208,0.983680725097656,0,0,0.00835704803466797,0,0,0,0,0
209,0.208864212036133,0,0,0,0.74586009979248,0,0,0,0
210,0.995213508605957,0,0,0,0,0,0,0,0
211,0.999847412109375,0,0,0,0,0,0,0,0
212,0.999971389770508,0,0,0,0,0,0,0,0
213,1,0,0,0,0,0,0,0,0
214,0.942112922668457,0.057887077331543,0,0,0,0,0,0,0
215,0.604352951049805,0.395576477050781,0,0,0,0,0,0,0
216,0.886081695556641,0.113918304443359,0,0,0,0,0,0,0
217,0.999244689941406,0,0,0,0,0,0,0,0
218,0.567341804504395,0,0,0.427595138549805,0,0,0,0,0
219,0.585812568664551,0,0,0.354039192199707,0,0,0,0,0
220,0.718023300170898,0,0,0.281923294067383,0,0,0,0,0
221,0.940990447998047,0,0,0.0590095520019531,0,0,0,0,0
222,0.965889930725098,0,0,0.0341100692749023,0,0,0,0,0
223,0.783551216125488,0,0,0.216448783874512,0,0,0,0,0
224,0.999227523803711,0,0,0,0,0,0,0,0
225,0.977899551391602,0,0,0,0,0,0,0,0
226,0.179610252380371,0,0,0.799397468566895,0,0,0,0,0
227,0.747159004211426,0,0,0.252840995788574,0,0,0,0,0
228,1,0,0,0,0,0,0,0,0
229,1,0,0,0,0,0,0,0,0
230,0.841129302978516,0,0,0.158870697021484,0,0,0,0,0
231,0.666623115539551,0,0,0.242371559143066,0,0,0,0,0
232,0.951263427734375,0,0,0,0,0,0,0,0
233,1,0,0,0,0,0,0,0,0
234,1,0,0,0,0,0,0,0,0
235,1,0,0,0,0,0,0,0,0
236,1,0,0,0,0,0,0,0,0
237,1,0,0,0,0,0,0,0,0
238,0.958939552307129,0,0,0,0,0,0,0,0
239,0.147280693054199,0,0,0,0.774910926818848,0,0,0,0
240,0.999938011169434,0,0,0,0,0,0,0,0
241,1,0,0,0,0,0,0,0,0
242,1,0,0,0,0,0,0,0,0
243,1,0,0,0,0,0,0,0,0
244,0.999938011169434,0,0,0,0,0,0,0,0
245,1,0,0,0,0,0,0,0,0
246,1,0,0,0,0,0,0,0,0
247,0.936469078063965,0,0,0,0,0,0,0,0
248,0.363845825195313,0,0,0.63038158416748,0,0,0,0,0
249,0.892334938049316,0,0,0.00770759582519531,0,0,0,0,0
250,0.994104385375977,0,0,0.00583457946777344,0,0,0,0,0
251,1,0,0,0,0,0,0,0,0
252,1,0,0,0,0,0,0,0,0
253,0.986885070800781,0,0,0.0131149291992188,0,0,0,0,0
254,0.407528877258301,0,0,0.591742515563965,0,0,0,0,0
255,0.187374114990234,0,0,0.803972244262695,0,0,0,0,0
256,0.416866302490234,0,0,0.561752319335938,0,0,0,0,0
257,0.745311737060547,0,0,0.254592895507813,0,0,0,0,0
258,0.476353645324707,0,0,0.523646354675293,0,0,0,0,0
259,0.983733177185059,0,0,0.0162668228149414,0,0,0,0,0
260,0.999876976013184,0,0,0.000123023986816406,0,0,0,0,0
261,0.589401245117188,0,0,0.410598754882813,0,0,0,0,0
262,0.781826972961426,0,0,0.218117713928223,0,0,0,0,0
263,0.93648624420166,0,0,0,0,0,0,0,0
264,1,0,0,0,0,0,0,0,0
265,1,0,0,0,0,0,0,0,0
266,1,0,0,0,0,0,0,0,0
267,1,0,0,0,0,0,0,0,0
268,1,0,0,0,0,0,0,0,0
269,1,0,0,0,0,0,0,0,0
270,1,0,0,0,0,0,0,0,0
271,1,0,0,0,0,0,0,0,0
272,0.999933242797852,0,0,0,0,0,0,0,0
273,0.999974250793457,0,0,0,0,0,0,0,0
274,1,0,0,0,0,0,0,0,0
275,0.957260131835938,0,0,0,0,0,0,0,0
276,0.999614715576172,0,0,0,0,0,0,0,0
277,1,0,0,0,0,0,0,0,0
278,1,0,0,0,0,0,0,0,0
279,1,0,0,0,0,0,0,0,0
280,0.991176605224609,0,0,0.00882339477539063,0,0,0,0,0
281,0.458541870117188,0,0,0.527310371398926,0,0,0,0,0
282,0.739694595336914,0,0,0.24537467956543,0,0,0,0,0
283,0.978091239929199,0,0,0,0,0,0,0,0
284,0.682737350463867,0,0,0.285279273986816,0,0,0,0,0
285,0.549738883972168,0,0,0.438651084899902,0,0,0,0,0
286,1,0,0,0,0,0,0,0,0
287,1,0,0,0,0,0,0,0,0
288,0.87091064453125,0,0,0.129088401794434,0,0,0,0,0
289,0.623744964599609,0,0,0.376255035400391,0,0,0,0,0
290,1,0,0,0,0,0,0,0,0
291,1,0,0,0,0,0,0,0,0
292,1,0,0,0,0,0,0,0,0
293,1,0,0,0,0,0,0,0,0
294,0.999646186828613,0,0,0,0,0,0,0,0
295,0.999665260314941,0,0,0,0,0,0,0,0
296,0.995917320251465,0,0,0,0,0,0,0,0
297,1,0,0,0,0,0,0,0,0
298,1,0,0,0,0,0,0,0,0
299,1,0,0,0,0,0,0,0,0
300,1,0,0,0,0,0,0,0,0
301,0.999847412109375,0,0,0,0,0,0,0,0
302,0.999811172485352,0,0,0,0,0,0,0,0
303,0.996247291564941,0,0,0,0,0,0,0,0
304,1,0,0,0,0,0,0,0,0
305,1,0,0,0,0,0,0,0,0
306,0.969535827636719,0,0,0.0304641723632813,0,0,0,0,0
307,0.706487655639648,0,0,0.293512344360352,0,0,0,0,0
308,0.892707824707031,0,0,0.107292175292969,0,0,0,0,0
309,0.744341850280762,0,0,0.25560474395752,0,0,0,0,0
310,0.0954475402832031,0,0,0.904552459716797,0,0,0,0,0
311,0.450915336608887,0,0,0.549084663391113,0,0,0,0,0
312,0.183940887451172,0,0,0.816059112548828,0,0,0,0,0
313,0.79669189453125,0,0,0.20330810546875,0,0,0,0,0
314,1,0,0,0,0,0,0,0,0
315,1,0,0,0,0,0,0,0,0
316,1,0,0,0,0,0,0,0,0
317,0.623991012573242,0,0,0.376008987426758,0,0,0,0,0
318,1,0,0,0,0,0,0,0,0
319,1,0,0,0,0,0,0,0,0
320,1,0,0,0,0,0,0,0,0
321,0.468057632446289,0,0,0.531942367553711,0,0,0,0,0
322,0.565191268920898,0,0,0.426632881164551,0,0,0,0,0
323,0.907146453857422,0,0,0,0,0,0,0,0
324,0.956045150756836,0,0,0,0,0,0,0,0
325,0.999076843261719,0,0,0,0,0,0,0,0
326,1,0,0,0,0,0,0,0,0
327,1,0,0,0,0,0,0,0,0
328,1,0,0,0,0,0,0,0,0
329,0.999968528747559,0,0,0,0,0,0,0,0
330,0.997668266296387,0,0,0,0,0,0,0,0
331,0.976778984069824,0,0,0,0,0,0,0,0
332,0.995996475219727,0,0,0,0,0,0,0,0
333,1,0,0,0,0,0,0,0,0
334,0.985044479370117,0,0,0.0149555206298828,0,0,0,0,0
335,0.537562370300293,0,0,0.462437629699707,0,0,0,0,0
336,0.681288719177246,0,0,0.318711280822754,0,0,0,0,0
337,0.250813484191895,0,0,0.749186515808105,0,0,0,0,0
338,0,0,0,1,0,0,0,0,0
339,0,0,0,1,0,0,0,0,0
340,0.0186214447021484,0,0,0.981378555297852,0,0,0,0,0
341,0.656508445739746,0,0,0.343491554260254,0,0,0,0,0
342,0.999881744384766,0,0,0,0,0,0,0,0
343,0.999997138977051,0,0,0,0,0,0,0,0
344,1,0,0,0,0,0,0,0,0
345,0.800116539001465,0,0,0.199883460998535,0,0,0,0,0
346,1,0,0,0,0,0,0,0,0
347,1,0,0,0,0,0,0,0,0
348,0.869369506835938,0,0,0.130630493164063,0,0,0,0,0
349,0.929445266723633,0,0,0,0,0,0,0,0
350,0.999950408935547,0,0,0,0,0,0,0,0
351,0.961629867553711,0,0,0,0,0,0,0,0
352,0.997726440429688,0,0,0,0,0,0,0,0
353,0.97737979888916,0,0,0,0,0,0,0,0
354,1,0,0,0,0,0,0,0,0
355,1,0,0,0,0,0,0,0,0
356,0.998960494995117,0,0,0,0,0,0,0,0
357,0.999917030334473,0,0,0,0,0,0,0,0
358,1,0,0,0,0,0,0,0,0
359,1,0,0,0,0,0,0,0,0
360,1,0,0,0,0,0,0,0,0
361,1,0,0,0,0,0,0,0,0
362,0.234549522399902,0,0,0.765450477600098,0,0,0,0,0
363,0,0,0,1,0,0,0,0,0
364,0,0,0,1,0,0,0,0,0
365,0,0,0,1,0,0,0,0,0
366,0.562101364135742,0,0,0.437898635864258,0,0,0,0,0
367,1,0,0,0,0,0,0,0,0
368,1,0,0,0,0,0,0,0,0
369,1,0,0,0,0,0,0,0,0
370,1,0,0,0,0,0,0,0,0
371,0.723503112792969,0,0,0.276496887207031,0,0,0,0,0
372,0.999994277954102,0,0,0,0,0,0,0,0
373,0.280705451965332,0,0,0.71601390838623,0,0,0,0,0
374,0.950759887695313,0,0,0,0,0,0,0,0
375,0.999768257141113,0,0,0,0,0,0,0,0
376,0.999366760253906,0,0,0,0,0,0,0,0
377,0.99466609954834,0,0,0,0,0,0,0,0
378,0.960774421691895,0,0,0,0,0,0,0,0
379,0.996306419372559,0,0,0,0,0,0,0,0
380,0.999804496765137,0,0,0,0,0,0,0,0
381,0.999585151672363,0,0,0,0,0,0,0,0
382,1,0,0,0,0,0,0,0,0
383,1,0,0,0,0,0,0,0,0
384,1,0,0,0,0,0,0,0,0
385,1,0,0,0,0,0,0,0,0
386,1,0,0,0,0,0,0,0,0
387,0.699051856994629,0,0,0.300948143005371,0,0,0,0,0
388,0.509963035583496,0,0,0.490036964416504,0,0,0,0,0
389,3.0517578125e-05,0,0,0.999969482421875,0,0,0,0,0
390,0.0520601272583008,0,0,0.947939872741699,0,0,0,0,0
391,0.854948997497559,0,0,0.145023345947266,0,0,0,0,0
392,1,0,0,0,0,0,0,0,0
393,0.999874114990234,0,0,0,0,0,0,0,0
394,0.999882698059082,0,0,0,0,0,0,0,0
395,0.999672889709473,0,0,0,0,0,0,0,0
396,0.962568283081055,0,0,0.0374317169189453,0,0,0,0,0
397,0.557310104370117,0,0,0.442689895629883,0,0,0,0,0
398,0.998833656311035,0,0,0,0,0,0,0,0
399,0.942192077636719,0,0,0,0,0,0,0,0
400,0.945614814758301,0,0,0,0,0,0,0,0
401,0.999974250793457,0,0,0,0,0,0,0,0
402,1,0,0,0,0,0,0,0,0
403,1,0,0,0,0,0,0,0,0
404,0.999979019165039,0,0,0,0,0,0,0,0
405,0.999997138977051,0,0,0,0,0,0,0,0
406,1,0,0,0,0,0,0,0,0
407,1,0,0,0,0,0,0,0,0
408,0.992812156677246,0,0,0.00718784332275391,0,0,0,0,0
409,0.846114158630371,0,0,0.153885841369629,0,0,0,0,0
410,0.948389053344727,0,0,0.0515594482421875,0,0,0,0,0
411,0.936903953552246,0,0,0.0602960586547852,0,0,0,0,0
412,0.987014770507813,0,0,0,0,0,0,0,0
413,0.999740600585938,0,0,0,0,0,0,0,0
414,0.999363899230957,0,0,0,0,0,0,0,0
415,0.993088722229004,0,0,0,0,0,0,0,0
416,0.693967819213867,0,0,0.284196853637695,0,0,0,0,0
417,0.999997138977051,0,0,0,0,0,0,0,0
418,0.979187965393066,0.0208120346069336,0,0,0,0,0,0,0
419,0.998565673828125,0.00137901306152344,0,0,0,0,0,0,0
420,1,0,0,0,0,0,0,0,0
421,1,0,0,0,0,0,0,0,0
422,1,0,0,0,0,0,0,0,0
423,0.999993324279785,0,0,0,0,0,0,0,0
424,0.999821662902832,0,0,0,0,0,0,0,0
425,0.771150588989258,0.181953430175781,0,0,0,0,0,0,0
426,0.729510307312012,0.26988410949707,0,0,0,0,0,0,0
427,0.438977241516113,0.544095993041992,0,0,0,0,0,0,0
428,0.663622856140137,0.336377143859863,0,0,0,0,0,0,0
429,0.999656677246094,0,0,0,0,0,0,0,0
430,0.974766731262207,0,0,0.0252304077148438,0,0,0,0,0
431,0.00227928161621094,0,0,0.929477691650391,0,0,0,0,0
432,0.682880401611328,0.224879264831543,0,0,0,0,0,0,0
433,0.883001327514648,0.116971969604492,0,0,0,0,0,0,0
434,0.918423652648926,0,0,0,0,0,0,0,0
435,0.95780086517334,0,0,0,0,0,0,0,0
436,0.93720817565918,0,0,0,0,0,0,0,0
437,0.994742393493652,0,0,0,0,0,0,0,0
438,0.383389472961426,0,0,0.605395317077637,0,0,0,0,0
439,0.97580623626709,0,0,0,0,0,0,0,0
440,0.935427665710449,0,0,0,0,0,0,0,0
441,0.0316324234008789,0,0,0.88203239440918,0,0,0,0,0
442,0.0187149047851563,0,0,0.92015266418457,0,0,0,0,0
443,0,0,0,1,0,0,0,0,0
444,0,0,0,1,0,0,0,0,0
445,0.0558128356933594,0,0,0.944187164306641,0,0,0,0,0
446,0.932409286499023,0,0,0,0,0,0,0,0
447,0.988594055175781,0,0,0,0,0,0,0,0
448,0.999944686889648,0,0,0,0,0,0,0,0
449,0.999770164489746,0,0,0,0,0,0,0,0
450,0.906577110290527,0,0,0,0,0,0,0,0
451,0.981407165527344,0,0,0,0,0,0,0,0
452,0.912817001342773,0,0,0.0833950042724609,0,0,0,0,0
453,0.999997138977051,0,0,0,0,0,0,0,0
454,0.999995231628418,0,0,0,0,0,0,0,0
455,1,0,0,0,0,0,0,0,0
456,0.999819755554199,0,0,0,0,0,0,0,0
457,0.00321674346923828,0,0,0.930709838867188,0,0,0,0,0
458,0,0,0,1,0,0,0,0,0
459,0,0,0,1,0,0,0,0,0
460,0,0,0,1,0,0,0,0,0
461,0,0,0,1,0,0,0,0,0
462,0,0,0,1,0,0,0,0,0
463,0,0,0,1,0,0,0,0,0
464,0,0,0,1,0,0,0,0,0
465,0.0672483444213867,0,0,0.852590560913086,0,0,0,0,0
466,0.997934341430664,0,0,0,0,0,0,0,0
467,0.989101409912109,0,0,0,0,0,0,0,0
468,0.999912261962891,0,0,0,0,0,0,0,0
469,0.999527931213379,0,0,0,0,0,0,0,0
470,0,0,0,1,0,0,0,0,0
471,0.350260734558105,0,0,0.626291275024414,0,0,0,0,0
472,0.999682426452637,0,0,0,0,0,0,0,0
473,1,0,0,0,0,0,0,0,0
474,1,0,0,0,0,0,0,0,0
475,1,0,0,0,0,0,0,0,0
476,1,0,0,0,0,0,0,0,0
477,1,0,0,0,0,0,0,0,0
478,0.999881744384766,0,0,0,0,0,0,0,0
479,0.999473571777344,0,0,0,0,0,0,0,0
480,0.996585845947266,0,0,0,0,0,0,0,0
481,0,0,0,1,0,0,0,0,0
482,0,0,0,1,0,0,0,0,0
483,0,0,0,1,0,0,0,0,0
484,0,0,0,1,0,0,0,0,0
485,0,0,0,1,0,0,0,0,0
486,0.999021530151367,0,0,0,0,0,0,0,0
487,0.999963760375977,0,0,0,0,0,0,0,0
488,0.999759674072266,0,0,0,0,0,0,0,0
489,0.959141731262207,0,0,0,0,0,0,0,0
490,0.990142822265625,0,0,0,0,0,0,0,0
491,0.973002433776855,0,0,0,0,0,0,0,0
492,0,0,0,1,0,0,0,0,0
493,0.00829792022705078,0,0,0.991593360900879,0,0,0,0,0
494,0.554251670837402,0,0,0.445498466491699,0,0,0,0,0
495,0.999238967895508,0,0,0,0,0,0,0,0
496,0.988158226013184,0,0,0,0,0,0,0,0
497,1,0,0,0,0,0,0,0,0
498,1,0,0,0,0,0,0,0,0
499,0.998767852783203,0,0,0,0,0,0,0,0
500,1,0,0,0,0,0,0,0,0
501,0.99981689453125,0,0,0,0,0,0,0,0
502,1,0,0,0,0,0,0,0,0
503,1,0,0,0,0,0,0,0,0
504,1,0,0,0,0,0,0,0,0
505,0,0,0,1,0,0,0,0,0
506,0,0,0,1,0,0,0,0,0
507,0.00189495086669922,0,0,0.980216026306152,0,0,0,0,0
508,0.000948905944824219,0,0,0.981112480163574,0,0,0,0,0
509,0,0,0,1,0,0,0,0,0
510,0.000177383422851563,0,0,0.994439125061035,0,0,0,0,0
511,0.974665641784668,0,0,0,0,0,0,0,0
512,0.99962043762207,0,0,0,0,0,0,0,0
513,0.997320175170898,0,0,0,0,0,0,0,0
514,0.999482154846191,0,0,0,0,0,0,0,0
515,0.813097953796387,0.186902046203613,0,0,0,0,0,0,0
516,0.619058609008789,0.380475997924805,0,0,0,0,0,0,0
517,0.00555801391601563,0,0,0.993929862976074,0,0,0,0,0
518,0.684549331665039,0,0,0.315389633178711,0,0,0,0,0
519,0.999402046203613,0,0,0,0,0,0,0,0
520,0.998764038085938,0,0,0,0,0,0,0,0
521,0.999999046325684,0,0,0,0,0,0,0,0
522,0.688172340393066,0.311827659606934,0,0,0,0,0,0,0
523,0.860411643981934,0.111106872558594,0,0,0,0,0,0,0
524,1,0,0,0,0,0,0,0,0
525,1,0,0,0,0,0,0,0,0
526,0.989018440246582,0,0,0,0,0,0,0,0
527,1,0,0,0,0,0,0,0,0
528,0.999974250793457,0,0,0,0,0,0,0,0
529,0.990117073059082,0,0,0,0,0,0,0,0
530,0.0140848159790039,0,0,0.983716011047363,0,0,0,0,0
531,0,0,0,1,0,0,0,0,0
532,0,0,0,1,0,0,0,0,0
533,0,0,0,1,0,0,0,0,0
534,0.00485420227050781,0,0,0.907113075256348,0,0,0,0,0
535,0.0089569091796875,0,0,0.990521430969238,0,0,0,0,0
536,0.773167610168457,0.20503044128418,0,0,0,0,0,0,0
537,1,0,0,0,0,0,0,0,0
538,0.999957084655762,0,0,0,0,0,0,0,0
539,0.99488353729248,0,0,0,0,0,0,0,0
540,0.592764854431152,0,0,0.397247314453125,0,0,0,0,0
541,0.917693138122559,0,0,0.0802717208862305,0,0,0,0,0
542,0.998193740844727,0,0,0,0,0,0,0,0
543,0.999021530151367,0,0,0,0,0,0,0,0
544,1,0,0,0,0,0,0,0,0
545,0.962673187255859,0.0372562408447266,0,0,0,0,0,0,0
546,0.999999046325684,0,0,0,0,0,0,0,0
547,0.999763488769531,0,0,0,0,0,0,0,0
548,1,0,0,0,0,0,0,0,0
549,1,0,0,0,0,0,0,0,0
550,1,0,0,0,0,0,0,0,0
551,1,0,0,0,0,0,0,0,0
